# Face Detection
mediapipe           # lightweight face detection

# Image Processing 
opencv-python-headless   # Laplacian blur check (headless = no GUI libs needed)
numpy           # Pixel intensity

# Image Utility 
Pillow             # Image open/save helper

# API Framework
fastapi            # REST API framework
uvicorn[standard]  # ASGI server for FastAPI
python-multipart   # Required for file uploads

# Testing
httpx              # Async HTTP client for FastAPI TestClient
pytest             # Test runner
